order_id,order_date,customer_id,total_price
666,2024-06-14,4821,276.69
12467,2024-05-29,7280,399.88
5678,2024-05-07,4350,297.94
6684,2024-07-24,2425,834.55
11248,2024-08-24,2094,750.98
4404,2023-12-08,3823,684.46
747,2024-04-21,4498,116.74
14581,2024-05-07,6382,465.04
8060,2024-02-26,760,933.99
627,2024-07-13,2699,182.6
2297,2024-04-16,9590,847.03
3736,2024-01-30,2315,42.96
5441,2023-12-16,1379,852.98
11477,2024-07-19,3522,922.41
11109,2024-02-26,8627,793.02
4794,2024-04-09,4121,624.49
12982,2024-04-22,6231,202.54
3074,2024-02-28,4755,857.76
12108,2024-06-09,1057,549.97
14825,2024-05-20,1958,942.33
13819,2024-08-07,1498,494.68
13882,2024-08-09,8638,33.31
2912,2024-10-12,6429,885.17
1021,2024-07-04,3508,101.87
2150,2024-03-05,9353,815.36
11126,2024-04-10,3895,1501.64
5573,2024-05-30,4228,1811.84
13631,2024-07-03,6386,620.74
3842,2024-05-02,5761,352.06
13503,2024-07-29,5555,1253.54
1278,2023-12-03,1779,878.96
14819,2024-03-14,3578,1180.22
11350,2024-04-09,8218,579.58
11318,2024-07-19,2252,642.3
3152,2023-12-16,1001,907.78
9235,2024-08-11,4730,1171.62
13890,2024-06-26,5598,909.08
1847,2024-11-03,5568,1715.56
442,2023-12-26,1445,565.66
7903,2024-01-29,6616,1271.84
12459,2024-10-03,962,1024.02
9973,2024-09-22,8588,1044.76
11581,2023-12-15,3559,1405
1316,2024-10-12,555,118.96
11596,2024-01-12,6152,1463.62
2293,2024-09-27,5088,281.82
6918,2024-06-26,8535,1349.9
3576,2024-04-28,2590,1342.3
13162,2024-01-14,4192,1770.76
9723,2023-12-05,1454,911.52
10507,2023-12-14,8520,911.94
950,2024-09-12,1768,258.62
11192,2024-03-03,9501,1449.82
11543,2023-12-26,3893,1137.96
10032,2024-09-25,4480,1779.84
5356,2024-09-30,6086,1409.26
2195,2024-04-12,7360,464.38
14753,2024-02-19,2389,841.06
4672,2023-11-07,1950,194.18
13749,2024-09-07,7526,794.62
3334,2024-11-01,300,914.24
5803,2024-08-16,406,795.36
13215,2024-08-16,6672,1527.34
11811,2024-04-03,1671,111.78
552,2024-03-07,9022,613.6
9521,2024-05-13,384,511.82
13646,2024-07-08,9557,796.74
1705,2024-10-13,9436,873.22
6402,2023-11-07,6191,1563.02
13120,2024-09-04,4591,273.56
13571,2024-06-25,4491,150.14
4819,2024-10-05,382,709.3
455,2024-08-12,3639,1647.02
3457,2023-12-11,7000,315.68
11344,2023-12-13,9360,148.26
11851,2024-02-13,2839,534.42
2015,2024-07-14,7170,1675.34
13007,2023-11-24,880,1883.46
1435,2024-09-20,9703,1325.88
8358,2024-08-27,324,573.06
9319,2024-01-23,6651,773.14
11592,2024-06-08,3575,159.78
2243,2024-10-24,986,1554.56
2987,2023-12-03,8007,1732.7
489,2024-07-04,8851,1651.08
799,2024-04-04,7599,1488.24
6922,2023-12-22,4049,1547.7
2070,2023-12-23,2846,1415.44
11418,2024-02-08,4055,801.56
4439,2024-02-02,6100,710.08
7360,2024-05-12,7162,537.32
3523,2024-10-03,3159,1182.82
528,2023-12-11,1745,397.4
12033,2024-08-12,4732,1096.56
5802,2023-12-06,6620,609.72
4828,2023-11-21,6113,307.64
4477,2024-04-13,9335,1602.32
4464,2024-06-21,198,1230.1
1492,2023-12-21,8262,364.98
9428,2024-10-01,4797,487.3
12571,2024-04-07,4146,1569.22
649,2024-08-24,5716,1993.76
5304,2023-11-08,7143,1899.48
6071,2024-02-25,5472,122.94
3127,2024-06-03,5406,1582.82
5404,2024-09-29,5384,1191.52
7242,2024-10-15,3430,591.98
7943,2024-09-21,3801,1024.26
14164,2024-01-15,8138,1016.4
467,2024-01-30,4183,1785.6
104,2024-01-27,809,1648.4
10993,2024-04-19,189,904.58
4974,2024-07-28,9648,233.18
14494,2024-09-16,1077,605.16
8213,2024-10-04,1061,898.22
3382,2024-02-21,8994,995.36
10279,2024-03-18,3535,1907.02
2134,2024-03-20,2335,994.7
3438,2024-06-07,6524,492.36
1180,2024-03-20,68,313.66
1352,2024-03-24,3644,692.1
14620,2024-02-14,8633,1869.88
949,2023-12-08,1482,1468.54
13372,2023-11-07,592,1013.98
2520,2024-01-25,7370,1761.6
3474,2024-04-05,2184,342.66
8268,2024-08-26,5157,1389.74
578,2024-05-14,5124,798.24
273,2024-09-07,3474,658.7
14843,2024-04-02,7398,1745.62
8957,2024-09-13,1580,416.16
13919,2024-05-05,9796,653.06
13193,2024-09-13,312,1286.38
8996,2024-06-03,3219,1517.14
7349,2024-01-09,6457,1020.26
2179,2024-03-11,7894,1569.28
1161,2023-12-01,9270,1776.72
2447,2024-09-04,7058,1099.82
6505,2023-12-24,8778,1766.44
6964,2024-10-13,7896,1230.6
112,2024-06-25,4418,1637.7
13470,2024-06-22,6053,857.08
9653,2024-10-29,7491,912.94
5974,2024-06-17,7673,931.74
8432,2023-12-05,239,317.72
5384,2024-07-23,9108,986.98
13273,2024-06-06,6031,1115.26
7052,2024-01-19,6107,386.52
3327,2024-01-01,4400,807.1
14599,2023-11-06,3701,718.88
6676,2024-08-17,8605,772.02
2577,2024-09-09,9485,993.68
9334,2024-07-04,7651,583.66
583,2024-06-19,232,757.82
3764,2024-06-16,2540,1443.86
2836,2023-12-29,4674,1707.34
10338,2024-02-25,9512,1934.82
3680,2024-02-04,8592,627.92
10084,2024-03-12,4841,1303.8
10991,2024-07-16,2806,697.12
9649,2024-07-02,8414,995.76
4093,2024-05-12,6806,687.28
7124,2024-09-25,8980,729.68
9406,2023-11-11,8364,1731.18
4787,2024-10-14,1260,230.76
3666,2024-08-08,5929,1594.36
3771,2024-03-29,6473,76.96
10732,2024-01-27,7888,809.68
13603,2024-03-19,6580,1752.14
885,2024-04-21,3884,1658.9
